connect(m_source, &QPlainTextEdit::cursorPositionChanged, this, &MainWindow::UpdateCursorPositionInfo);
connect(m_scene, &Scene::EmptySpaceClicked, this, &MainWindow::OnEmptySpaceClick);
connect(m_scene, &Scene::NodeClicked, this, &MainWindow::OnNodeClick);
connect(m_scene, &Scene::NodeCtrlClicked, this, &MainWindow::OnNodeCtrlClick);
connect(m_scene, &Scene::NodeHoverEntered, this, &MainWindow::OnNodeHoverEnter);
connect(m_scene, &Scene::NodeHoverLeft, this, &MainWindow::OnNodeHoverLeave);
connect(m_scene, &Scene::GhostNodePlaced, this, &MainWindow::OnGhostNodePlace);
connect(m_viewer, &Viewer::ZoomChangeRequested, this, &MainWindow::OnZoomChangeRequest);
connect(m_view_jump_to_origin_action, &QAction::triggered, this, &MainWindow::ResetCanvasScrollingAndZoom);
connect(button_syntax_highlight, &QPushButton::clicked, this, &BenchmarkDialog::ButtonSwitchSyntaxHighlightClicked);
connect(m_group2_checkbox, &QCheckBox::checkStateChanged, this, &ExportSVGDialog::UpdateGUI);
connect(&dialog, &ExportSVGDialog::ButtonExportClicked, this, &MainWindow::ExportToSvg);
connect(m_preferences_dialog, &PreferencesDialog::ButtonApplyClicked, this, &MainWindow::ApplyPreferences);
connect(m_benchmark_dialog, &BenchmarkDialog::ButtonStartClicked, this, &MainWindow::BenchmarkStart);
connect(m_benchmark_dialog, &BenchmarkDialog::ButtonStopClicked, this, &MainWindow::BenchmarkStopForce);
connect(m_benchmark_dialog, &BenchmarkDialog::ButtonSwitchSyntaxHighlightClicked, this, &MainWindow::OnSyntaxHighlightSwitchRequest);
connect(this, &MainWindow::BenchmarkStatsCrateUpdated, m_benchmark_dialog, &BenchmarkDialog::OnBenchmarkStatsCrateUpdate);
connect(this, &MainWindow::BenchmarkDone, m_benchmark_dialog, &BenchmarkDialog::OnBenchmarkDone);
connect(sct_dnd_button, &DragButton::DragStateChanged, m_scene, &Scene::OnDragStateChange);
